window_id,window_start_seconds,window_end_seconds,window_start_hms,window_end_hms,label_id,raw_event_count,attack_row_count,normal_row_count,was_padded,first_event_seconds,last_event_seconds,first_event_hms,last_event_hms,sender_addresses_seen,receiver_addresses_seen,protocols_seen,was_truncated
297,66364.06950306892,66374.06950306892,18:26:04.070,18:26:14.070,0,44,0,44,True,66364.30120205879,66373.84831309319,18:26:04.301,18:26:13.848,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
298,66374.06950306892,66384.06950306892,18:26:14.070,18:26:24.070,0,44,0,44,True,66374.34349298477,66383.90382099152,18:26:14.343,18:26:23.904,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
299,66384.06950306892,66394.06950306892,18:26:24.070,18:26:34.070,0,44,0,44,True,66384.39901709557,66393.94896793365,18:26:24.399,18:26:33.949,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
300,66394.06950306892,66404.06950306892,18:26:34.070,18:26:44.070,0,44,0,44,True,66394.44770693779,66403.9899148941,18:26:34.448,18:26:43.990,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
301,66404.06950306892,66414.06950306892,18:26:44.070,18:26:54.070,0,44,0,44,True,66404.49070906639,66414.03728103638,18:26:44.491,18:26:54.037,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
302,66414.06950306892,66424.06950306892,18:26:54.070,18:27:04.070,0,43,0,43,True,66414.53085899353,66424.06891608238,18:26:54.531,18:27:04.069,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
303,66424.06950306892,66434.06950306892,18:27:04.070,18:27:14.070,0,43,0,43,True,66424.07671499252,66433.61967992783,18:27:04.077,18:27:13.620,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
304,66434.06950306892,66444.06950306892,18:27:14.070,18:27:24.070,0,44,0,44,True,66434.11815690994,66443.69545793533,18:27:14.118,18:27:23.695,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
305,66444.06950306892,66454.06950306892,18:27:24.070,18:27:34.070,0,44,0,44,True,66444.18256497383,66453.80979204178,18:27:24.183,18:27:33.810,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
306,66454.06950306892,66464.06950306892,18:27:34.070,18:27:44.070,0,44,0,44,True,66454.23573803902,66463.86368894577,18:27:34.236,18:27:43.864,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
307,66464.06950306892,66474.06950306892,18:27:44.070,18:27:54.070,0,44,0,44,True,66464.3068330288,66473.94063305855,18:27:44.307,18:27:53.941,192.168.0.100;192.168.0.21;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
308,66474.06950306892,66484.06950306892,18:27:54.070,18:28:04.070,3,45,1,44,True,66474.37978696823,66484.02755689621,18:27:54.380,18:28:04.028,192.168.0.100;192.168.0.21;192.168.0.33,192.168.0.200;192.168.0.21;192.168.0.22;192.168.0.33,ARP;IPV4-ModbusTCP;IPV4-TCP,False
309,66484.06950306892,66494.06950306892,18:28:04.070,18:28:14.070,0,42,0,42,True,66484.45650196075,66494.035654068,18:28:04.457,18:28:14.036,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
310,66494.06950306892,66504.06950306892,18:28:14.070,18:28:24.070,0,41,0,41,True,66494.51232290268,66504.05577301979,18:28:14.512,18:28:24.056,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
311,66504.06950306892,66514.06950306892,18:28:24.070,18:28:34.070,0,41,0,41,True,66504.11432790756,66513.65615200996,18:28:24.114,18:28:33.656,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
312,66514.06950306892,66524.06950306892,18:28:34.070,18:28:44.070,0,42,0,42,True,66514.10369205475,66523.70819592476,18:28:34.104,18:28:43.708,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
313,66524.06950306892,66534.06950306892,18:28:44.070,18:28:54.070,0,42,0,42,True,66524.1810541153,66533.75975298882,18:28:44.181,18:28:53.760,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
314,66534.06950306892,66544.06950306892,18:28:54.070,18:29:04.070,0,42,0,42,True,66534.22638607025,66543.80044102669,18:28:54.226,18:29:03.800,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
315,66544.06950306892,66554.06950306892,18:29:04.070,18:29:14.070,0,42,0,42,True,66544.25913906097,66553.8654949665,18:29:04.259,18:29:13.865,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
316,66554.06950306892,66564.06950306892,18:29:14.070,18:29:24.070,0,42,0,42,True,66554.33690690994,66563.91852498055,18:29:14.337,18:29:23.919,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
317,66564.06950306892,66574.06950306892,18:29:24.070,18:29:34.070,0,42,0,42,True,66564.38365793228,66573.97239995003,18:29:24.384,18:29:33.972,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
318,66574.06950306892,66584.06950306892,18:29:34.070,18:29:44.070,0,42,0,42,True,66574.44785690308,66584.05198097229,18:29:34.448,18:29:44.052,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
319,66584.06950306892,66594.06950306892,18:29:44.070,18:29:54.070,0,41,0,41,True,66584.47917509079,66594.00397992134,18:29:44.479,18:29:54.004,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
320,66594.06950306892,66604.06950306892,18:29:54.070,18:30:04.070,0,42,0,42,True,66594.10746502876,66604.04240489006,18:29:54.107,18:30:04.042,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
321,66604.06950306892,66614.06950306892,18:30:04.070,18:30:14.070,0,41,0,41,True,66604.14538693428,66613.68622303009,18:30:04.145,18:30:13.686,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
322,66614.06950306892,66624.06950306892,18:30:14.070,18:30:24.070,0,42,0,42,True,66614.11568188667,66623.74993991852,18:30:14.116,18:30:23.750,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
323,66624.06950306892,66634.06950306892,18:30:24.070,18:30:34.070,0,42,0,42,True,66624.15759396553,66633.81654906273,18:30:24.158,18:30:33.817,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
325,66644.06950306892,66654.06950306892,18:30:44.070,18:30:54.070,0,42,0,42,True,66644.33976602554,66653.9845840931,18:30:44.340,18:30:53.985,192.168.0.100;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
326,66654.06950306892,66664.06950306892,18:30:54.070,18:31:04.070,0,42,0,42,True,66654.42223191261,66664.02384090424,18:30:54.422,18:31:04.024,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
327,66664.06950306892,66674.06950306892,18:31:04.070,18:31:14.070,0,42,0,42,True,66664.46765804291,66674.00654888153,18:31:04.468,18:31:14.007,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
328,66674.06950306892,66684.06950306892,18:31:14.070,18:31:24.070,0,41,0,41,True,66674.08032488823,66684.05309295654,18:31:14.080,18:31:24.053,192.168.0.100,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
329,66684.06950306892,66694.06950306892,18:31:24.070,18:31:34.070,0,40,0,40,True,66684.1301419735,66693.67619204521,18:31:24.130,18:31:33.676,192.168.0.100;192.168.0.21,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
330,66694.06950306892,66704.06950306892,18:31:34.070,18:31:44.070,0,44,0,44,True,66694.09931707382,66703.75563788414,18:31:34.099,18:31:43.756,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
331,66704.06950306892,66714.06950306892,18:31:44.070,18:31:54.070,0,41,0,41,True,66704.13836503029,66713.80187106133,18:31:44.138,18:31:53.802,192.168.0.100,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
332,66714.06950306892,66724.06950306892,18:31:54.070,18:32:04.070,0,41,0,41,True,66714.18034911156,66723.86216497421,18:31:54.180,18:32:03.862,192.168.0.100;192.168.0.21,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
333,66724.06950306892,66734.06950306892,18:32:04.070,18:32:14.070,0,44,0,44,True,66724.22032594681,66733.94478392601,18:32:04.220,18:32:13.945,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
334,66734.06950306892,66744.06950306892,18:32:14.070,18:32:24.070,0,41,0,41,True,66734.28015804291,66744.03014492989,18:32:14.280,18:32:24.030,192.168.0.100,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
336,66754.06950306892,66764.06950306892,18:32:34.070,18:32:44.070,0,44,0,44,True,66754.09978103638,66763.95926094055,18:32:34.100,18:32:43.959,192.168.0.100;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
337,66764.06950306892,66774.06950306892,18:32:44.070,18:32:54.070,0,41,0,41,True,66764.18240308762,66774.04003310204,18:32:44.182,18:32:54.040,192.168.0.100,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
338,66774.06950306892,66784.06950306892,18:32:54.070,18:33:04.070,3,41,1,40,True,66774.22954106331,66784.0186240673,18:32:54.230,18:33:04.019,192.168.0.100;192.168.0.21;192.168.0.33,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
339,66784.06950306892,66794.06950306892,18:33:04.070,18:33:14.070,0,47,0,47,True,66784.0792939663,66793.8276219368,18:33:04.079,18:33:13.828,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22;192.168.0.33,ARP;IPV4-ModbusTCP;IPV4-TCP,False
340,66794.06950306892,66804.06950306892,18:33:14.070,18:33:24.070,0,43,0,43,True,66794.11827301979,66803.91844010353,18:33:14.118,18:33:23.918,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
341,66804.06950306892,66814.06950306892,18:33:24.070,18:33:34.070,0,42,0,42,True,66804.1815199852,66813.98376989365,18:33:24.182,18:33:33.984,192.168.0.100;192.168.0.21,192.168.0.21;192.168.0.22,IPV4-ModbusTCP,False
342,66814.06950306892,66824.06950306892,18:33:34.070,18:33:44.070,0,46,0,46,True,66814.23038601875,66824.01605701447,18:33:34.230,18:33:44.016,192.168.0.100;192.168.0.21;192.168.0.22;192.168.0.31,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
343,66824.06950306892,66834.06950306892,18:33:44.070,18:33:54.070,0,43,0,43,True,66824.30706596375,66834.06169509888,18:33:44.307,18:33:54.062,192.168.0.100;192.168.0.21,192.168.0.200;192.168.0.21;192.168.0.22,IPV4-ModbusTCP;IPV4-TCP,False
